000651 格力电器 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2010-03-16,3.63,3.74,3.58,3.72,4326030,110066168.00
2010-03-17,3.73,3.99,3.73,3.94,10142215,265373456.00
2010-03-18,3.97,4.12,3.92,4.00,9132957,242960640.00
2010-03-19,4.02,4.17,3.93,4.15,10705955,286363456.00
2010-03-22,4.15,4.20,4.08,4.13,8453729,227419168.00
2010-03-23,4.13,4.38,4.09,4.32,16424021,448198784.00
2010-03-24,4.30,4.52,4.22,4.41,15981966,439381120.00
2010-03-25,4.42,4.42,4.09,4.12,12549175,340095584.00
2010-03-26,4.12,4.42,4.07,4.38,6731453,182920080.00
2010-03-29,4.38,4.75,4.32,4.58,14914567,415489984.00
2010-03-30,4.58,4.67,4.52,4.60,6724057,189702656.00
2010-03-31,4.57,4.62,4.44,4.58,8350638,233686736.00
2010-04-01,4.58,4.85,4.48,4.75,17483454,495659584.00
2010-04-02,4.70,4.85,4.61,4.68,8770250,250945904.00
2010-04-06,4.76,4.76,4.32,4.33,13206531,367183776.00
2010-04-07,4.33,4.35,4.09,4.15,15126035,407933088.00
2010-04-08,4.13,4.33,3.97,4.08,15379805,413105696.00
2010-04-09,4.15,4.20,3.98,4.17,12201566,326694112.00
2010-04-12,4.18,4.22,3.97,4.04,10898484,290388384.00
2010-04-13,4.04,4.18,3.79,4.08,17316909,455796128.00
2010-04-14,4.06,4.12,3.97,4.03,8216079,218317552.00
2010-04-15,4.02,4.03,3.85,3.92,8720738,228334160.00
2010-04-16,3.88,4.07,3.88,4.00,8098338,213605712.00
2010-04-19,3.95,3.95,3.41,3.50,28279766,710936640.00
2010-04-20,3.42,3.55,3.12,3.12,24520509,593262656.00
2010-04-21,3.14,3.35,3.14,3.28,18046887,435661120.00
2010-04-22,3.29,3.58,3.22,3.48,18285508,454478304.00
2010-04-23,3.49,3.58,3.38,3.43,12375814,307494144.00
2010-04-26,3.48,3.56,3.08,3.14,18946915,458290400.00
2010-04-27,3.30,3.35,2.95,3.08,21245737,504626624.00
2010-04-28,3.12,3.25,3.02,3.17,13776548,329531712.00
2010-04-29,3.16,3.17,2.58,2.66,34768600,792895040.00
2010-04-30,2.68,2.82,2.25,2.51,28820788,634965696.00
2010-05-04,2.36,2.55,2.27,2.45,12971189,281439808.00
2010-05-05,2.38,2.60,2.32,2.59,11660903,255012912.00
2010-05-06,2.58,2.58,2.18,2.24,21564379,462425504.00
2010-05-07,2.07,2.07,1.78,1.85,22922425,462796000.00
2010-05-10,1.86,1.95,1.54,1.82,13241363,262586880.00
2010-05-11,1.99,2.07,1.72,1.76,16215568,326958048.00
2010-05-12,1.76,1.86,1.65,1.82,12707450,251535248.00
2010-05-13,1.86,2.10,1.78,2.06,14513781,295379456.00
2010-05-14,2.00,2.05,1.88,1.92,16566748,337227040.00
2010-05-17,1.93,1.97,1.58,1.63,18734113,370301632.00
2010-05-18,1.63,1.75,1.48,1.74,18380014,354367264.00
2010-05-19,1.66,1.90,1.65,1.82,15531713,308066464.00
2010-05-20,1.77,2.28,1.73,2.06,34811729,720523904.00
2010-05-21,1.91,2.28,1.82,2.25,28610092,591515584.00
2010-05-24,2.35,2.59,2.32,2.55,33784826,739872192.00
2010-05-25,2.48,2.48,2.03,2.12,35331934,743585408.00
2010-05-26,2.10,2.19,1.88,2.05,24529469,503229696.00
2010-05-27,2.03,2.18,1.88,2.12,16797243,346776800.00
2010-05-31,2.12,2.38,2.05,2.18,23074648,488635456.00
2010-06-01,2.18,2.25,2.03,2.10,24540226,513483264.00
2010-06-02,2.09,2.21,2.02,2.19,11831500,245783200.00
2010-06-03,2.23,2.35,2.12,2.17,19831841,418150912.00
2010-06-04,2.22,2.25,1.87,2.04,18521009,384173504.00
2010-06-07,1.87,1.89,1.75,1.85,21194054,422790880.00
2010-06-08,1.84,1.91,1.78,1.89,10521844,210053552.00
2010-06-09,1.90,2.18,1.85,2.14,21750632,445476800.00
2010-06-10,2.12,2.23,2.04,2.12,16414450,342748640.00
2010-06-11,2.17,2.35,2.14,2.15,19284201,408378912.00
2010-06-17,2.25,2.27,2.13,2.14,8481834,178055760.00
2010-06-18,2.12,2.21,1.85,1.92,13218104,273067520.00
2010-06-21,1.93,2.14,1.87,2.12,10014885,206113344.00
2010-06-22,2.11,2.27,2.08,2.16,11041652,231942384.00
2010-06-23,2.12,2.25,2.09,2.18,10516575,220581360.00
2010-06-24,2.20,2.24,2.12,2.15,6180820,129311648.00
2010-06-25,2.15,2.15,1.97,2.03,7089998,146034832.00
2010-06-28,2.04,2.05,1.94,1.96,4884621,99701120.00
2010-06-29,1.98,2.01,1.55,1.57,15026623,294367872.00
2010-06-30,1.56,1.56,1.35,1.45,14172899,266010528.00
2010-07-01,1.47,1.49,1.27,1.31,12701809,234260432.00
2010-07-02,1.31,1.34,1.08,1.25,16036958,289721376.00
2010-07-05,1.20,1.26,1.06,1.24,7455639,133740856.00
2010-07-06,1.24,1.61,1.24,1.53,19847323,376208352.00
2010-07-07,1.57,1.91,1.57,1.88,22997096,453484864.00
2010-07-08,1.92,1.97,1.79,1.90,16466273,330115360.00
2010-07-09,1.94,2.23,1.82,2.05,20039623,411976992.00
2010-07-12,2.14,2.20,2.08,2.15,17834935,373265856.00
2010-07-13,2.00,2.09,1.88,1.94,16496198,218725888.00
2010-07-14,1.94,2.08,1.90,1.96,14470282,192298080.00
2010-07-15,1.98,2.07,1.87,1.88,12736704,168336656.00
2010-07-16,1.85,1.90,1.68,1.86,12137953,156374304.00
2010-07-19,1.85,2.29,1.80,2.26,32708220,444220288.00
2010-07-20,2.30,2.79,2.30,2.59,64269051,929560128.00
2010-07-21,2.60,2.72,2.50,2.57,29678836,429819328.00
2010-07-22,2.57,2.69,2.53,2.65,27852692,404348352.00
2010-07-23,2.65,2.76,2.60,2.67,28065790,411223968.00
2010-07-26,2.70,2.74,2.53,2.67,19867164,289561888.00
2010-07-27,2.67,2.67,2.50,2.55,22952839,331718432.00
2010-07-28,2.56,2.84,2.49,2.82,37943059,556656000.00
2010-07-29,2.83,2.89,2.68,2.78,27110118,402391808.00
2010-07-30,2.77,2.87,2.68,2.83,20632271,306594048.00
2010-08-02,2.83,3.15,2.80,3.04,34469075,528754240.00
2010-08-03,3.09,3.11,2.90,2.91,24160865,369700544.00
2010-08-04,2.78,2.96,2.63,2.86,26840577,398322944.00
2010-08-05,2.86,2.86,2.60,2.66,43952757,644603584.00
2010-08-06,2.65,2.77,2.42,2.74,55747374,802500352.00
2010-08-09,2.70,2.81,2.65,2.78,29635894,438256448.00
2010-08-10,2.79,2.81,2.49,2.49,30576173,445511808.00
2010-08-11,2.45,2.65,2.45,2.63,19485223,280992672.00
2010-08-12,2.54,2.66,2.46,2.49,19815606,284846368.00
2010-08-13,2.52,2.57,2.40,2.55,22599869,322399136.00
2010-08-16,2.53,2.78,2.45,2.75,31941534,469761248.00
2010-08-17,2.76,3.15,2.76,3.07,68181826,1043939200.00
2010-08-18,3.10,3.39,3.10,3.34,71848041,1139160704.00
2010-08-19,3.30,3.32,3.12,3.28,55695151,877052288.00
2010-08-20,3.24,3.30,2.98,3.05,28547134,442736800.00
2010-08-23,3.04,3.15,2.93,2.97,20024559,306460800.00
2010-08-24,2.97,3.22,2.88,3.11,26541063,409510784.00
2010-08-25,3.03,3.15,2.90,2.92,19226538,293959136.00
2010-08-26,2.92,3.04,2.92,2.95,15841687,241276720.00
2010-08-27,2.97,2.98,2.87,2.95,20534814,311344768.00
2010-08-30,2.98,3.18,2.95,3.09,29733225,459456736.00
2010-08-31,3.04,3.13,2.88,2.95,43994948,668968384.00
2010-09-01,2.94,2.98,2.75,2.84,38787519,582735680.00
2010-09-02,2.90,2.99,2.73,2.84,39188183,588569664.00
2010-09-03,2.84,3.18,2.83,3.03,38429389,589030528.00
2010-09-06,3.07,3.18,3.03,3.09,31448142,487108768.00
2010-09-07,3.10,3.14,2.93,3.01,22831132,348988512.00
2010-09-08,2.98,3.08,2.95,3.00,18453421,281951200.00
2010-09-09,3.05,3.05,2.68,2.70,37779471,565021248.00
2010-09-10,2.70,2.83,2.68,2.69,27167890,400825056.00
2010-09-13,2.70,2.82,2.70,2.77,23035266,341783456.00
2010-09-14,2.75,2.94,2.70,2.74,32563033,485522304.00
2010-09-15,2.71,2.73,2.45,2.49,37833975,544155520.00
2010-09-16,2.40,2.53,2.25,2.37,27487943,386703232.00
2010-09-17,2.24,2.39,2.24,2.29,16029168,223169888.00
2010-09-21,2.38,2.52,2.35,2.43,21153067,299346240.00
2010-09-27,2.50,2.50,2.30,2.45,22049088,310330720.00
2010-09-28,2.46,2.46,2.28,2.30,21511429,300684032.00
2010-09-29,2.32,2.41,2.25,2.26,16919140,235605184.00
2010-09-30,2.24,2.49,2.17,2.44,22372601,315770304.00
2010-10-08,2.60,2.77,2.49,2.68,32381422,474046368.00
2010-10-11,2.70,2.94,2.70,2.93,40896564,611141824.00
2010-10-12,2.93,3.10,2.80,2.85,45913666,696198080.00
2010-10-13,2.82,3.60,2.81,3.60,120849839,1920011776.00
2010-10-14,3.76,3.83,3.56,3.63,112103640,1869735168.00
2010-10-15,3.50,3.98,3.38,3.88,82739081,1391626240.00
2010-10-18,3.88,3.90,3.45,3.55,61144833,1015435840.00
2010-10-19,3.55,3.98,3.48,3.94,46088547,780663680.00
2010-10-20,3.76,4.56,3.75,4.37,66145153,1171290752.00
2010-10-21,4.37,4.67,4.18,4.33,53919117,980180736.00
2010-10-25,4.85,5.23,4.78,4.94,93765974,1821586176.00
2010-10-26,4.94,5.33,4.79,5.25,52686231,1017384128.00
2010-10-27,5.22,5.43,4.78,4.91,40792893,794291456.00
2010-10-28,4.83,4.98,4.44,4.59,38068259,707920960.00
2010-10-29,4.54,4.79,4.45,4.60,24955413,461885152.00
2010-11-01,4.63,5.04,4.63,4.99,33578380,639938240.00
2010-11-02,5.07,5.27,4.70,4.81,40005830,771747712.00
2010-11-03,4.80,4.82,4.46,4.46,29320455,541450432.00
2010-11-04,4.46,4.62,4.30,4.58,43951275,798398208.00
2010-11-05,4.63,4.70,4.36,4.54,50142232,912753280.00
2010-11-08,4.55,4.76,4.39,4.73,47895669,882481344.00
2010-11-09,4.68,4.73,4.40,4.47,44510919,811424768.00
2010-11-10,4.47,4.47,4.09,4.25,67264847,1196208000.00
2010-11-11,4.24,4.44,4.20,4.26,53383415,958011392.00
2010-11-12,4.24,4.29,3.48,3.68,72993139,1243645184.00
2010-11-15,3.69,3.88,3.67,3.82,42695648,718592000.00
2010-11-16,3.85,3.86,3.33,3.38,46689881,767236480.00
2010-11-17,3.31,3.48,3.25,3.30,27221337,436879552.00
2010-11-18,3.40,3.76,3.32,3.68,42383601,693443648.00
2010-11-19,3.77,3.95,3.57,3.95,41687442,699672000.00
2010-11-22,3.85,4.06,3.76,3.85,30308780,518831424.00
2010-11-23,3.85,3.85,3.41,3.50,30984725,508464960.00
2010-11-24,3.48,3.91,3.48,3.91,37823465,633774208.00
2010-11-25,4.01,4.14,3.95,4.12,41962674,731384640.00
2010-11-26,4.12,4.13,3.89,3.96,21983230,379421888.00
2010-11-29,3.90,4.12,3.75,4.05,23866138,407775328.00
2010-11-30,4.00,4.15,3.60,4.04,35130398,601239040.00
2010-12-01,3.95,4.39,3.88,4.34,55799286,990773760.00
2010-12-02,4.48,4.52,4.18,4.24,33238345,596794496.00
2010-12-03,4.28,4.43,4.18,4.24,22217800,397222592.00
2010-12-06,4.27,4.46,4.11,4.16,29453265,528879200.00
2010-12-07,4.15,4.35,3.91,4.18,20478643,359909248.00
2010-12-08,4.20,4.42,4.15,4.18,22634622,404585664.00
2010-12-09,4.19,4.30,4.00,4.00,25791772,455152768.00
2010-12-10,3.98,4.08,3.80,3.94,23455787,403375520.00
2010-12-13,3.98,4.46,3.98,4.44,39344207,705139648.00
2010-12-14,4.43,4.54,4.40,4.50,33696180,615053696.00
2010-12-15,4.50,4.51,4.25,4.31,22087625,399012832.00
2010-12-16,4.31,4.38,4.24,4.27,16990522,304140896.00
2010-12-17,4.23,4.42,4.20,4.31,16568978,296251008.00
2010-12-20,4.37,4.63,4.24,4.49,48347968,882296064.00
2010-12-21,4.50,4.85,4.40,4.80,58688693,1097182336.00
2010-12-22,4.75,4.94,4.58,4.59,40892010,768254272.00
2010-12-23,4.60,4.73,4.38,4.41,25769623,472537632.00
2010-12-24,4.38,4.53,4.30,4.41,19118566,345956448.00
2010-12-27,4.39,4.60,4.05,4.10,25749366,462138880.00
2010-12-28,4.10,4.20,3.90,4.02,20265466,349469952.00
2010-12-29,4.02,4.14,3.96,4.11,17821761,309827680.00
2010-12-30,4.08,4.24,3.89,4.22,22224982,388212640.00
2010-12-31,4.23,4.45,4.17,4.42,29656361,530785344.00
2011-01-04,4.45,4.54,4.40,4.44,22796327,415374016.00
2011-01-05,4.44,4.54,4.34,4.35,21485608,389481888.00
2011-01-06,4.35,4.48,4.30,4.38,16555599,299518560.00
2011-01-07,4.38,4.44,4.18,4.20,21311047,381939488.00
2011-01-10,4.16,4.29,4.03,4.08,19052468,336773568.00
2011-01-11,4.05,4.18,3.84,3.95,26491868,454487520.00
2011-01-12,4.00,4.00,3.86,3.92,16250337,278584928.00
2011-01-13,3.97,4.02,3.88,3.99,13858771,238230224.00
2011-01-14,3.99,3.99,3.84,3.92,13907788,237771984.00
2011-01-17,3.85,3.98,3.50,3.55,23120849,384807264.00
2011-01-18,3.55,3.60,3.36,3.48,16109426,261396976.00
2011-01-19,3.50,3.68,3.42,3.65,21142852,345655712.00
2011-01-20,3.62,3.64,3.38,3.42,14662709,237727568.00
2011-01-21,3.40,3.60,3.38,3.46,18895255,306971264.00
2011-01-24,3.50,3.52,3.30,3.43,14055667,225871008.00
2011-01-25,3.41,3.59,3.35,3.59,16147973,263707168.00
2011-01-26,3.55,3.84,3.55,3.73,16602742,278959456.00
2011-01-27,3.68,3.92,3.53,3.88,18059366,303667072.00
2011-01-28,3.86,4.00,3.76,3.93,17749761,302471712.00
2011-01-31,3.93,4.00,3.82,3.97,10138397,174154928.00
2011-02-01,3.96,3.99,3.85,3.87,7630263,130425816.00
2011-02-09,3.80,4.14,3.75,4.03,18187858,314989536.00
2011-02-10,4.00,4.58,3.98,4.53,42211603,760566336.00
2011-02-11,4.51,4.80,4.43,4.55,46406921,863899328.00
2011-02-14,4.58,5.04,4.57,4.85,51109709,974186176.00
2011-02-15,4.89,5.16,4.81,4.89,59244181,1146198528.00
2011-02-16,4.88,5.07,4.77,4.99,42411938,812959424.00
2011-02-17,4.99,5.02,4.75,4.85,31829996,606129664.00
2011-02-18,4.83,4.90,4.54,4.61,34538425,643028864.00
2011-02-21,4.60,5.25,4.58,5.19,54473463,1054758336.00
2011-02-22,5.25,5.43,4.91,5.12,52722516,1040329344.00
2011-02-23,5.09,5.28,4.88,5.04,32714287,636637120.00
2011-02-24,4.96,5.29,4.88,5.17,23988668,468332992.00
2011-02-25,5.20,5.61,5.00,5.42,46293046,926227008.00
2011-02-28,5.45,5.99,5.45,5.96,57373695,1200285952.00
2011-03-01,5.99,6.29,5.80,5.88,44883477,953832512.00
2011-03-02,5.85,6.18,5.60,6.08,38070913,804146688.00
2011-03-03,6.05,6.33,5.68,5.69,37580243,801182784.00
2011-03-04,5.65,6.18,5.65,6.15,31723112,671991552.00
2011-03-07,6.29,6.91,6.29,6.65,58169406,1322439552.00
2011-03-08,6.64,6.79,6.43,6.69,22577077,509664320.00
2011-03-09,6.69,6.83,6.48,6.58,21217542,475759072.00
2011-03-10,6.57,6.62,6.32,6.47,25312486,561518080.00
2011-03-11,6.36,6.55,6.24,6.34,22372617,493785536.00
2011-03-14,6.30,6.45,6.10,6.38,20608360,449652352.00
2011-03-15,6.31,6.31,5.79,6.05,36046246,763727040.00
2011-03-16,6.05,6.45,5.95,6.20,28712008,625962048.00
2011-03-17,6.10,6.10,5.81,5.91,24088746,510597600.00
2011-03-18,6.03,6.15,5.90,6.07,16951916,362488256.00
2011-03-21,6.17,6.43,6.00,6.13,23710716,515504832.00
2011-03-22,6.15,6.24,5.71,6.13,20942337,446071264.00
2011-03-23,6.23,6.63,6.03,6.57,25171763,557243904.00
2011-03-24,6.70,6.83,6.54,6.61,26512320,601078400.00
2011-03-25,6.66,7.43,6.65,7.33,46739539,1105288448.00
2011-03-28,7.34,7.55,7.23,7.39,26230835,632515968.00
2011-03-29,7.38,7.47,6.86,6.95,26605616,627100416.00
2011-03-30,6.92,7.11,6.70,6.98,16829711,388420192.00
2011-03-31,6.92,6.92,6.45,6.68,24986276,566736832.00
2011-04-01,6.60,6.78,6.50,6.76,16509306,371976000.00
2011-04-06,6.70,6.77,6.33,6.62,24430320,545973504.00
2011-04-07,6.60,7.23,6.46,7.17,23449786,545209664.00
2011-04-08,7.17,7.54,7.08,7.25,20580933,494622880.00
2011-04-11,7.20,7.52,6.77,6.81,25303867,592998656.00
2011-04-12,6.81,6.95,6.55,6.70,17789044,404528704.00
2011-04-13,6.65,7.07,6.41,7.05,23373719,533631360.00
2011-04-14,7.01,7.01,6.73,6.80,17119478,392583808.00
2011-04-15,6.71,6.90,6.38,6.63,22894512,512625408.00
2011-04-18,6.54,6.63,6.44,6.49,13242834,295749056.00
2011-04-19,6.45,6.50,6.23,6.38,17378209,382300416.00
2011-04-20,6.35,6.57,6.35,6.42,9032857,200695616.00
2011-04-21,6.52,6.54,6.40,6.42,8439822,187282416.00
2011-04-22,6.58,6.86,6.55,6.74,22770548,517083552.00
2011-04-25,6.73,6.80,6.40,6.53,13139429,295195616.00
2011-04-26,6.48,6.60,6.25,6.27,15553224,342480064.00
2011-04-27,6.28,6.49,6.14,6.19,12934399,282615808.00
2011-04-28,6.27,6.43,5.95,6.05,17846827,384331520.00
2011-04-29,6.16,6.38,6.06,6.34,16235611,355416928.00
2011-05-03,6.32,6.55,6.20,6.49,15631258,343520160.00
2011-05-04,6.46,6.46,6.13,6.20,10287992,224676640.00
2011-05-05,6.20,6.44,6.20,6.26,15408792,338241280.00
2011-05-09,6.37,6.94,6.37,6.77,38569617,881597632.00
2011-05-10,6.85,7.07,6.79,6.90,23140237,535596096.00
2011-05-11,6.90,7.03,6.80,6.85,13474144,311780800.00
2011-05-12,6.69,7.38,6.69,6.98,31607915,745594496.00
2011-05-13,7.10,7.15,6.54,6.93,20780766,477674784.00
2011-05-16,6.92,7.03,6.72,6.84,10128851,233439952.00
2011-05-17,6.85,6.94,6.72,6.76,12480840,285683200.00
2011-05-18,6.70,6.95,6.69,6.90,10206136,234723808.00
2011-05-19,6.99,7.21,6.75,6.75,15778013,367060064.00
2011-05-20,6.80,7.24,6.74,7.12,29134429,681704960.00
2011-05-23,7.14,7.15,6.54,6.59,26522573,604697856.00
2011-05-24,6.53,6.63,6.39,6.45,17054030,381201952.00
2011-05-25,6.44,6.49,6.20,6.24,14698005,322327168.00
2011-05-26,6.35,6.40,5.99,6.13,11790742,256074448.00
2011-05-27,6.16,6.23,5.85,6.10,13994079,298765088.00
2011-05-30,5.95,6.24,5.90,6.05,17669765,378824352.00
2011-05-31,6.11,6.23,5.96,6.22,12039733,254907840.00
2011-06-01,6.22,6.38,6.09,6.32,10894060,234005232.00
2011-06-02,6.20,6.25,5.97,6.15,11564329,244946912.00
2011-06-03,6.15,6.40,6.10,6.35,11278625,243701712.00
2011-06-07,6.32,6.53,6.26,6.46,9672015,211035392.00
2011-06-08,6.46,6.62,6.32,6.56,11321374,247926560.00
2011-06-09,6.47,6.55,6.11,6.19,12931724,279071968.00
2011-06-10,6.17,6.19,5.85,6.01,21290363,447027488.00
2011-06-13,5.95,6.11,5.85,6.01,10649728,223472848.00
2011-06-14,6.00,6.42,5.93,6.42,18226115,390797472.00
2011-06-15,6.29,6.54,6.21,6.22,11663818,253297744.00
2011-06-16,6.15,6.25,6.00,6.12,6743154,142862944.00
2011-06-17,6.14,6.35,6.11,6.13,12903675,276981120.00
2011-06-20,6.08,6.48,6.08,6.12,21624242,466008288.00
2011-06-21,6.19,6.63,6.19,6.55,29674418,653298176.00
2011-06-22,6.55,6.87,6.54,6.71,17800359,399341408.00
2011-06-23,6.71,7.00,6.62,6.87,22434775,508020224.00
2011-06-24,6.86,7.37,6.85,7.14,35438165,827829248.00
2011-06-27,7.16,7.33,7.00,7.10,19550295,454355552.00
2011-06-28,7.13,7.25,6.98,7.13,20627514,477776192.00
2011-06-29,7.13,7.24,6.86,7.07,20263489,467691392.00
2011-06-30,7.06,7.43,6.99,7.25,22264123,524162176.00
2011-07-01,7.38,7.49,7.24,7.25,18194484,431431040.00
2011-07-04,7.31,7.50,7.29,7.40,25535502,607349504.00
2011-07-05,7.43,7.45,7.21,7.25,11790638,278113408.00
2011-07-06,7.25,7.25,6.93,7.09,18701925,432977440.00
2011-07-07,7.15,7.38,6.95,7.04,24927499,581164864.00
2011-07-08,7.05,7.26,6.98,7.20,18210606,424612000.00
2011-07-11,7.22,7.32,7.01,7.24,14447587,337973600.00
2011-07-12,7.15,7.54,7.08,7.28,31144272,738491584.00
2011-07-13,7.28,7.81,7.13,7.70,45043809,1083808128.00
2011-07-14,7.78,7.80,7.44,7.58,32584501,786512384.00
2011-07-15,7.57,7.71,7.31,7.43,24154695,577446848.00
2011-07-18,7.41,7.48,7.21,7.43,18343409,433305440.00
2011-07-19,7.31,7.34,6.90,6.93,30509572,706397056.00
2011-07-20,6.99,7.03,6.83,6.93,16405138,375050400.00
2011-07-21,6.93,7.04,6.82,6.93,21138452,484377728.00
2011-07-22,6.96,7.34,6.96,7.30,31833583,743690944.00
2011-07-25,7.22,7.35,6.84,6.95,24623381,569579520.00
2011-07-26,6.95,7.03,6.86,6.95,14080215,321897344.00
2011-07-27,6.98,7.38,6.93,7.38,23729261,557061568.00
2011-07-28,7.25,7.41,7.17,7.40,15953718,375852512.00
2011-07-29,7.40,7.44,7.03,7.09,12774197,298547424.00
2011-08-01,7.09,7.17,6.94,7.00,10792331,248735136.00
2011-08-02,6.90,6.95,6.60,6.95,14295608,323774688.00
2011-08-03,6.79,6.99,6.61,6.75,14656043,330708992.00
2011-08-04,6.78,6.93,6.64,6.75,11576932,260212064.00
2011-08-05,6.40,6.64,6.33,6.53,21470763,471871776.00
2011-08-08,6.40,6.57,5.73,6.13,22527892,484578752.00
2011-08-09,5.88,6.37,5.80,6.29,19619581,415761024.00
2011-08-10,6.50,6.59,6.40,6.43,16035383,352886720.00
2011-08-11,6.25,6.68,6.21,6.61,14127808,311352288.00
2011-08-12,6.60,6.70,6.42,6.53,16388370,361805056.00
2011-08-15,6.53,6.56,6.35,6.50,14013862,306416576.00
2011-08-16,6.47,6.54,6.37,6.50,8938983,195528784.00
2011-08-17,6.45,6.63,6.28,6.39,13848596,302719328.00
2011-08-18,6.32,6.35,5.85,6.00,30263076,635787968.00
2011-08-19,5.89,5.99,5.61,5.80,19762175,406429824.00
2011-08-22,5.79,5.97,5.53,5.56,18120010,369496928.00
2011-08-23,5.63,5.71,5.56,5.71,9955455,202135376.00
2011-08-24,5.81,5.93,5.71,5.75,9046925,186360144.00
2011-08-25,5.77,6.22,5.75,6.16,16161812,339559776.00
2011-08-26,6.10,6.18,6.05,6.15,9303534,197558512.00
2011-08-29,6.06,6.07,5.70,5.78,18420202,379579712.00
2011-08-30,5.84,5.93,5.73,5.78,9850215,203418960.00
2011-08-31,5.78,5.97,5.73,5.97,9587448,199179264.00
2011-09-01,5.99,6.13,5.89,5.98,8460126,177964688.00
2011-09-02,5.98,6.00,5.75,5.90,8426239,174372000.00
2011-09-05,5.76,5.84,5.55,5.58,11792017,239516944.00
2011-09-06,5.51,5.58,4.88,5.19,22625358,439781056.00
2011-09-07,5.25,5.44,5.17,5.39,9724625,190678464.00
2011-09-08,5.44,5.55,5.36,5.40,14162325,282114176.00
2011-09-09,5.45,5.64,5.33,5.40,12867785,256233104.00
2011-09-13,5.18,5.36,5.09,5.29,8022672,155988384.00
2011-09-14,5.32,5.38,5.11,5.30,8291027,161796640.00
2011-09-15,5.33,5.40,5.25,5.32,4828834,95028208.00
2011-09-19,5.24,5.27,5.10,5.17,6996736,135442368.00
2011-09-20,5.17,5.19,4.97,5.08,10205296,195301248.00
2011-09-21,5.10,5.50,5.04,5.40,18340713,358594016.00
2011-09-22,5.35,5.59,5.30,5.30,11615659,231213920.00
2011-09-23,5.10,5.50,5.08,5.30,11691271,229641088.00
2011-09-26,5.11,5.48,5.11,5.17,9221899,180011584.00
2011-09-27,5.28,5.50,5.19,5.48,11809095,233112384.00
2011-09-28,5.59,5.73,5.53,5.54,12845923,260645104.00
2011-09-29,5.50,5.53,5.33,5.38,12543732,248603904.00
2011-09-30,5.47,5.51,5.20,5.50,14076415,278796928.00
2011-10-10,5.55,5.60,5.34,5.37,7650544,152159840.00
2011-10-11,5.59,5.64,4.75,4.98,25067501,479547616.00
2011-10-12,4.87,5.32,4.81,5.20,15244110,293753728.00
2011-10-13,5.17,5.42,5.13,5.23,13527236,264273456.00
2011-10-14,5.18,5.29,5.05,5.23,7386296,142872400.00
2011-10-17,5.27,5.58,5.23,5.50,15667631,312947872.00
2011-10-18,5.44,5.53,5.24,5.28,8513644,168231280.00
2011-10-19,5.31,5.39,5.00,5.04,12354332,237835712.00
2011-10-20,4.99,5.04,4.51,4.65,22950577,421218464.00
2011-10-21,4.66,4.75,4.43,4.45,10427934,189018128.00
2011-10-24,4.50,4.99,4.50,4.81,12423500,228974880.00
2011-10-25,4.80,5.04,4.74,5.02,10359024,195230240.00
2011-10-26,4.90,5.42,4.90,5.33,24416333,478122304.00
2011-10-27,5.37,5.43,5.28,5.34,8762886,172827120.00
2011-10-28,5.48,5.63,5.34,5.44,20332104,405077216.00
2011-10-31,5.41,5.48,5.33,5.38,7901571,156135408.00
2011-11-01,5.32,5.50,5.15,5.20,12541761,245917008.00
2011-11-02,5.10,5.36,5.00,5.34,12082862,233128768.00
2011-11-03,5.41,5.69,5.41,5.56,21998662,442731776.00
2011-11-04,5.63,5.72,5.55,5.69,16152107,327129056.00
2011-11-07,5.65,5.68,5.45,5.50,10552259,211016384.00
2011-11-08,5.53,5.63,5.43,5.49,6298240,126031264.00
2011-11-09,5.52,5.60,5.36,5.53,7052313,140609024.00
2011-11-10,5.45,5.48,5.24,5.33,12030936,236560864.00
2011-11-11,5.31,5.39,5.15,5.20,10294041,201124160.00
2011-11-14,5.30,5.50,5.25,5.50,13595252,268083088.00
2011-11-15,5.48,5.48,5.27,5.30,9797800,192866272.00
2011-11-16,5.33,5.34,4.95,5.05,13195518,254600848.00
2011-11-17,5.06,5.12,4.98,5.00,7721120,147142016.00
2011-11-18,4.94,4.97,4.75,4.80,11460432,214213072.00
2011-11-21,4.80,4.80,4.35,4.50,37775663,679020096.00
2011-11-22,4.45,4.56,4.40,4.55,11385090,204655264.00
2011-11-23,4.56,4.62,4.35,4.43,9508295,170183088.00
2011-11-24,4.33,4.51,4.30,4.47,5340601,95321808.00
2011-11-25,4.45,4.50,4.34,4.43,6296410,112292288.00
2011-11-28,4.45,4.49,4.24,4.43,12592605,222495632.00
2011-11-29,4.48,4.49,4.28,4.44,11835913,209937168.00
2011-11-30,4.44,4.44,4.11,4.20,11489113,201122320.00
2011-12-01,4.45,4.56,4.36,4.36,20082971,360627712.00
2011-12-02,4.35,4.40,4.20,4.23,4874644,85447032.00
2011-12-05,4.26,4.29,4.10,4.21,6948600,120933216.00
2011-12-06,4.17,4.28,4.11,4.23,6139415,106876992.00
2011-12-07,4.23,4.26,4.16,4.19,5468487,95162488.00
2011-12-08,4.16,4.24,3.94,4.00,15304523,262511104.00
2011-12-09,3.97,4.04,3.70,3.79,15862439,263111872.00
2011-12-12,3.79,3.80,3.64,3.70,8875814,145289584.00
2011-12-13,3.65,3.77,3.64,3.70,10576657,173743696.00
